order_id,customer_id,product_id,order_date,quantity
137,22,7,2025-05-28,2
138,41,3,2024-12-25,5
139,4,8,2024-08-06,4
140,16,1,2024-11-17,2
141,5,4,2024-12-18,4
142,45,5,2025-04-14,2
143,15,2,2025-01-13,3
144,31,5,2025-05-11,5
145,36,1,2024-11-25,1
146,26,2,2024-08-24,4
147,23,1,2025-04-03,5
148,33,4,2024-07-16,3
149,9,2,2025-03-17,4
150,17,4,2025-02-06,3
151,4,1,2024-10-14,3
152,19,1,2025-06-18,3
153,2,5,2024-12-15,3
154,27,8,2024-11-01,2
155,41,5,2025-07-03,4
156,37,3,2024-10-17,1
157,27,3,2024-10-06,2
158,37,6,2025-04-30,3
159,9,5,2024-08-29,1
160,28,8,2024-08-09,4
161,24,7,2024-11-03,4
162,38,4,2024-09-16,4
163,37,1,2024-08-13,3
164,35,7,2025-05-29,3
165,4,3,2024-08-05,2
166,24,4,2025-04-17,2
167,1,5,2024-10-02,5
168,4,2,2024-09-27,3
169,1,3,2025-07-02,1
170,41,1,2025-06-29,3
171,32,5,2024-10-21,2
172,20,3,2025-05-21,3
173,38,1,2024-07-12,3
174,1,2,2025-01-05,4
175,11,8,2024-11-06,1
176,34,6,2024-07-30,3
177,37,5,2024-12-03,5
178,35,7,2024-11-25,2
179,43,3,2024-12-30,1
180,46,2,2024-09-06,3
181,19,4,2024-07-15,5
182,40,7,2025-01-21,3
183,10,7,2024-09-05,1
184,48,4,2024-10-22,4
185,36,5,2024-07-08,1
186,20,2,2024-10-18,2
187,13,1,2024-08-27,1
188,39,7,2025-03-06,1
189,26,6,2024-08-05,1
190,17,2,2025-02-21,3
191,8,4,2025-02-01,5
192,18,7,2024-07-08,2
193,28,2,2024-07-26,3
194,45,8,2025-02-13,2
195,1,7,2025-06-14,1
196,36,6,2025-06-07,1
197,29,2,2025-05-17,4
198,28,3,2024-12-28,4
199,29,2,2025-01-23,1
200,13,2,2024-12-10,4
